name;healthCardAndPinPhone;healthCardAndPinMail;healthCardAndPinUrl;pinUrl
AOK Baden-Württemberg;;[email];;
AOK Bayern;00498922844050;;;
AOK Bremen;004942117610;[email];https://www.aok.de/pk/bremen/inhalt/elektronische-gesundheitskarte-3/;
AOK Bremerhaven;0049471160;[email];https://www.aok.de/pk/bremen/inhalt/elektronische-gesundheitskarte-3/;
AOK - Die Gesundheitskasse Hessen;;[email];;
AOK - Die Gesundheitskasse Niedersachsen;00498000265637;;;
AOK Nordost;;[email];;
AOK Nordwest - Die Gesundheitskasse;00498002655060;;;
AOK PLUS - Die Gesundheitskasse für Sachsen und Thüringen;;;https://www.aok.de/pk/plus/inhalt/elektronische-gesundheitskarte-anfordern/;https://www.aok.de/pk/plus/inhalt/elektronische-gesundheitskarte-11/
AOK Rheinland/Hamburg - Die Gesundheitskasse;;[email];;
AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse;;;https://www.aok.de/pk/rps/inhalt/die-haeufigsten-fragen-und-antworten-zum-e-rezept-4/;
AOK Sachsen-Anhalt - Die Gesundheitskasse;004908002265725;;;
Audi BKK;;;https://www.audibkk.de/e-rezept-gematik-egkpin/;https://www.audibkk.de/e-rezept-gematik-pin/
BKK Deutsche Bahn AG;;;https://www.bahn-bkk.de/egk-erezept;https://www.bahn-bkk.de/egk-erezept
BKK Deutsche Bank AG;;;https://www.bkkdb.de/leistungen-beratung/alle-leistungen/alle-leistungen-von-a-z/versichertenkarte;
BARMER;00498003331010;;https://www.barmer.de/gematik-eRezept;
DIE BERGISCHE KRANKENKASSE;;;https://www.bergische-krankenkasse.de/digital/e-rezept;https://www.bergische-krankenkasse.de/digital/e-rezept
Bertelsmann BKK;;;https://www.bertelsmann-bkk.de/erezept-egk-pin;https://www.bertelsmann-bkk.de/erezept-egk-pin
BIG direkt gesund;004980054565456;;https://www.big-direkt.de/de/erezept-der-gematik-nutzen;https://www.big-direkt.de/de/erezept-der-gematik-nutzen
BKK Akzo Nobel Bayern;;;https://www.bkk-akzo.de/service/elektronische-gesundheitskarte-egk;
BKK B. Braun Aesculap;;;https://www.bkk-bba.de/egk-pin-bestellen;https://www.bkk-bba.de/pin-bestellen
BKK BPW Bergische Achsen KG;;;;
BKK EUREGIO;;;https://www.bkk-euregio.de/elektronische-gesundheitskarte;https://www.bkk-euregio.de/elektronische-gesundheitskarte
BKK EVM;;;;
BKK EWE;0049441350285108;[email];;
BKK Diakonie;0049521329876120;;;
BKK exklusiv;;;https://bkkexklusiv.de/gesundheitskarte;
BKK Faber-Castell & Partner;;[email];;
BKK firmus;004942164343;;https://www.bkk-firmus.de/beratung-und-service/online-tools/e-rezept.html;
BKK Freudenberg;004962016905001;;;
BKK GILDEMEISTER SEIDENSTICKER;00498000255255;;https://www.bkkgs.de/e-rezept;https://www.bkkgs.de/e-rezept
BKK GRILLO-WERKE AG;;;;
BKK Groz-Beckert;;[email];;
BKK Herford Minden Ravensberg;;;;
BKK Herkules;0049561208550;[email];https://www.bkk-herkules.de/service/gesundheitskarte-und-lichtbild/;
BKK HMR;004952211026210;;;
BKK KARL MAYER;;;;
BKK Linde;00496117366781;[email];https://bkkln.de/epa-egkpin;https://bkkln.de/epa-egkpin
BKK Melitta HMR;004957197590;[email];https://www.bkk-melitta.de/;
BKK MAHLE;;;https://www.bkk-mahle.de/service/elektronische-gesundheitskarte-egk;
BKK Miele;00498008002189;;https://www.miele-bkk.de/service/elektronische-gesundheitskarte;
BKK MTU;00497541907100;[email];https://www.bkk-mtu.de/unsere-leistungen/leistungen-a-z/elektronische-gesundheitskarte-egk-bkk-mtu-service/;
BKK PFAFF;0049631318760;[email];;
BKK Pfalz;;;https://www.bkkpfalz.de/service-informationen/elektronische-gesundheitskarte;
BKK ProVita;00498006648808;;https://bkk-provita.de/service-info/e-rezept/;
BKK Public;00495341405600;[email];;
BKK PricewaterhouseCoopers;00498002557920;[email];;
BKK Rieker RICOSTA Weisser;004974625793030;;;
BKK RWE;;;https://www.bkkrwe.de/e-rezept;https://www.bkkrwe.de/e-rezept
BKK Salzgitter;00495341405700;[email];;
BKK SBH;;;https://www.bkk-sbh.de/e-rezept/;https://bkk-sbh.de/e-rezept/
BKK Scheufelen;;;https://www.bkk-scheufelen.de/e-rezept;https://www.bkk-scheufelen.de/e-rezept
BKK Schwarzwald-BaarHeuberg;;;;
BKK STADT AUGSBURG;00498213243231;;;
BKK Technoform;;;https://www.bkk-technoform.de/index.php?p=page&ID=11;
BKK Textilgruppe Hof;00498002558440;;;
BKK Verkehrsbau Union (VBU);;[email];;
BKK VDN;0049230498260;;;
BKK VerbundPlus;;;https://www.bkk-verbundplus.de/ihre-mitgliedschaft/elektronische-gesundheitskarte/;https://www.bkk-verbundplus.de/nfc-karte-pin
BKK Voralb;004970229324639;[email];;
BKK Werra-Meissner;00490565174510;[email];;
BKK Wirtschaft & Finanzen;;;https://www.bkk-wf.de/e-rezept/;
BKK Würth;0049794091900;[email];;
BKK ZF & Partner;00493381306652512;;;
BKK_DürkoppAdler;00495215578470;[email];;
BKK24;;;https://www.bkk24.de/e-rezept;https://bkk24.de/e-rezept
BMW BKK;;;https://www.bmwbkk.de/egk;https://www.bmwbkk.de/egk-pin-puk
Bosch BKK;;[email];https://meine.bosch-bkk.de/bitgo_gs/de/oeffentlich/login/login.xhtml;https://meine.bosch-bkk.de/bitgo_gs/de/oeffentlich/login/login.xhtml
Continentale BKK;00498006262626;[email];https://www.continentale-bkk.de/kontakt/kontaktformular/;https://www.continentale-bkk.de/kontakt/kontaktformular/
Daimler BKK;;;https://www.daimler-bkk.com/service/erezept;https://www.daimler-bkk.com/service/erezept
DAK-Gesundheit;;;;
Debeka BKK;;;;https://www.debeka-bkk.de/erezept/
energie - Betriebskrankenkasse;;;;
Ernst & Young BKK;00495661707670;[email];;
Heimat Krankenkasse;;;https://www.heimat-krankenkasse.de/egk-anfordern;https://www.heimat-krankenkasse.de/egk-pin-anfordern
HEK - Hanseatische Krankenkasse;00498000213213;;;https://www.hek.de/egk
Handelskrankenkasse (hkk);;;https://www.hkk.de/versicherung-und-tarife/allgemeine-infos/erezept-app;https://www.hkk.de/versicherung-und-tarife/allgemeine-infos/erezept-app
IKK - Die Innovationskasse;;;https://www.die-ik.de/e-rezept;
IKK Brandenburg und Berlin;;;https://www.ikkbb.de/erezept/auth-egk;
IKK classic;00498004551111;;;
IKK gesund plus;;;;
IKK Südwest;00498000119119;;https://www.ikk-suedwest.de/service/persoenlicher-kundenberater/;https://www.ikk-suedwest.de/service/persoenlicher-kundenberater/
Kaufmännische Krankenkasse - KKH;00498005548640554;;;
KNAPPSCHAFT;00498000200501;;;
Koenig & Bauer BKK;;[email];;
Krones BKK;;;;
Merck BKK;00496151722256;;;
mhplus Betriebskrankenkasse;;;https://www.mhplus-krankenkasse.de/privatkunden/unser-service/services-fuer-mitglieder/mhplus-gesundheitskarte;https://iam.mhplusdirekt.de/pinaas/pin-request-with-egk
Mobil Krankenkasse;00498002550800;;https://mobil-krankenkasse.de/unser-service/e-rezept.html;
Novitas BKK;00498006566300;[email];https://www.novitas-bkk.de/egk;https://www.novitas-bkk.de/egk
pronova BKK;0049621533911000;;https://www.pronovabkk.de/leistungen/elektronische-gesundheitskarte;https://meine.pronovabkk.de/
R+V Betriebskrankenkasse;;;https://www.ruv-bkk.de/leistungen/alle-leistungen-im-ueberblick/leistungen-a-z/e/erezept/;https://www.ruv-bkk.de/leistungen/alle-leistungen-im-ueberblick/leistungen-a-z/e/erezept/
Salus BKK;00498002213222;[email];https://www.salus-bkk.de/service-formulare/infos-zur-mitgliedschaft/meine-gesundheitskarte/elektronische-gesundheitskarte/;https://www.salus-bkk.de/service-formulare/infos-zur-mitgliedschaft/meine-gesundheitskarte/elektronische-gesundheitskarte/
SIEMAG BKK;00492733292929;[email];;
Siemens-Betriebskrankenkasse (SBK);;;https://meine.sbk.org/pin_gesundheitskarte;
SECURVITA BKK;00494033477;[email];;
SKD BKK;;;https://www.skd-bkk.de/leistungen/26-elektronische-gesundheitskarte-egk/;
Südzucker BKK;00496213285845;;;
Sozialversicherung für Landwirtschaft, Forsten und Gartenbau (SVLFG);00495617850;;https://portal.svlfg.de/svlfg-apps/gesundheitskarte;
Techniker Krankenkasse;;;https://www.tk.de/techniker/2113848;https://www.tk.de/techniker/2113852
TUI BKK;00495341405800;[email];;
VIACTIV BKK;00498002221211;[email];;
vivida bkk;0049800375537555;[email];https://www.vividabkk.de/de/service/e-rezept-info;https://www.vividabkk.de/de/service/e-rezept-info
Wieland BKK;;;https://www.wieland-bkk.de/service/unsere-digitalen-moeglichkeiten/e-rezept;https://www.wieland-bkk.de/service/unsere-digitalen-moeglichkeiten/e-rezept
WMF Betriebskrankenkasse;;[email];;
