Kassenname;eGK und PIN Rufnummer;eGK und PIN eMail;eGK und PIN URL;PIN Rufnummer;PIN eMail;PIN URL
AOK Baden-Württemberg;;[email];;;;
AOK Bayern;00498922844050;;;;;
AOK Bremen/Bremerhaven;;;https://www.aok.de/pk/bremen/inhalt/elektronische-gesundheitskarte-3/;;;
AOK Hessen;;[email];;;;
AOK Niedersachsen;00498000265637;;;;;
AOK Nordost;;[email];;;;
AOK Nordwest;00498002655060;;;;;
AOK PLUS;;;https://www.aok.de/pk/plus/inhalt/elektronische-gesundheitskarte-11/;;;
AOK Rheinland/Hamburg;;[email];;;;
AOK Rheinland-Pfalz/Saarland;;;https://www.aok.de/pk/rps/inhalt/die-haeufigsten-fragen-und-antworten-zum-e-rezept-4/;;;
AOK Sachsen-Anhalt;004908002265725;;;;;
Audi BKK;;;https://www.audibkk.de/e-rezept-gematik-egkpin/;;;https://www.audibkk.de/e-rezept-gematik-pin/
BAHN-BKK;;;https://www.bahn-bkk.de/egk-erezept;;;https://www.bahn-bkk.de/egk-erezept
BARMER;;;https://www.barmer.de/gematik-eRezept;;;
Bergische Krankenkasse;;;https://www.bergische-krankenkasse.de/digital/e-rezept;;;https://www.bergische-krankenkasse.de/digital/e-rezept
Bertelsmann BKK;004952418074120;[email];https://www.bertelsmann-bkk.de/erezept-egk-pin;;;https://www.bertelsmann-bkk.de/erezept-egk-pin
BIG direkt gesund;;;https://www.big-direkt.de/de/erezept-der-gematik-nutzen;;;https://www.big-direkt.de/de/erezept-der-gematik-nutzen
BKK Akzo Nobel Bayern;;;https://www.bkk-akzo.de/service/elektronische-gesundheitskarte-egk;;;
BKK B. Braun Aesculap;;;https://www.bkk-bba.de/egk-pin-bestellen;;;https://www.bkk-bba.de/pin-bestellen
BKK EUREGIO;;;;;;https://www.bkk-euregio.de/elektronische-gesundheitskarte
BKK EWE;0049441350285108;[email];;;;
BKK Faber-Castell & Partner;;[email];;;;
BKK firmus;004942164343;;https://www.bkk-firmus.de/beratung-und-service/online-tools/e-rezept.html;;;
BKK Freudenberg;004962016905001;;;;;
BKK GILDEMEISTER SEIDENSTICKER;00498000255255;;https://www.bkkgs.de/e-rezept;;;https://www.bkkgs.de/e-rezept
BKK Herkules;0049561208550;[email];https://www.bkk-herkules.de/service/gesundheitskarte-und-lichtbild/;;;
BKK HMR;004952211026210;;;;;
BKK Linde;00496117366781;[email];https://bkkln.de/epa-egkpin;;;https://bkkln.de/epa-egkpin
BKK MAHLE;;;https://www.bkk-mahle.de/service/elektronische-gesundheitskarte-egk;;;
BKK Miele;00498008002189;;https://www.miele-bkk.de/service/elektronische-gesundheitskarte;;;
BKK MTU;00497541907100;[email];https://www.bkk-mtu.de/unsere-leistungen/leistungen-a-z/elektronische-gesundheitskarte-egk-bkk-mtu-service/;;;
BKK PFAFF;0049631318760;[email];;;;
BKK Pfalz;;;https://www.bkkpfalz.de/service-informationen/elektronische-gesundheitskarte;;;
BKK ProVita;00498006648808;;https://bkk-provita.de/service-info/e-rezept/;;;
BKK Public;00495341405600;[email];;;;
BKK PwC;08002557920;[email];;;;
BKK RWE;;;https://www.bkkrwe.de/e-rezept;;;https://www.bkkrwe.de/e-rezept
BKK Salzgitter;00495341405700;[email];;;;
BKK SBH;;;https://bkk-sbh.de/e-rezept/;;;https://bkk-sbh.de/e-rezept/
BKK Scheufelen;;;https://bkk-scheufelen.de/e-rezept;;;https://bkk-scheufelen.de/e-rezept
BKK Technoform;;;https://www.bkk-technoform.de/index.php?p=page&ID=11;;;
BKK VBU;;[email];;;;
BKK VDN;0049230498260;;;;;
BKK VerbundPlus;;;https://www.bkk-verbundplus.de/nfc-karte-pin;;;https://www.bkk-verbundplus.de/nfc-karte-pin
BKK Voralb;004970229324639;[email];;;;
BKK Werra-Meissner;00490565174510;[email];;;;
BKK WIRTSCHAFT& FINANZEN;;;https://www.bkk-wf.de/e-rezept/;;;
BKK Würth;0049794091900;[email];;;;
BKK ZF & Partner;00493381306652512;;;;;
BKK_DürkoppAdler;00495215578470;[email];;;;
BKK24;;;https://bkk24.de/e-rezept;;;https://bkk24.de/e-rezept
BMW BKK;;;https://www.bmwbkk.de/egk;;;https://www.bmwbkk.de/egk-pin-puk
Bosch BKK;;[email];https://meine.bosch-bkk.de/bitgo_gs/de/oeffentlich/login/login.xhtml;;;https://meine.bosch-bkk.de/bitgo_gs/de/oeffentlich/login/login.xhtml
Continentale BKK;00498006262626;[email];https://www.continentale-bkk.de/kontakt/kontaktformular/;;;https://www.continentale-bkk.de/kontakt/kontaktformular/
Daimler BKK;;;https://www.daimler-bkk.com/service/erezept;;;https://www.daimler-bkk.com/service/erezept
Debeka BKK;;;;;;https://www.debeka-bkk.de/erezept/
EY BKK;00495661707670;[email];;;;
Heimat Krankenkasse;;;https://www.heimat-krankenkasse.de/egk-anfordern;;;https://www.heimat-krankenkasse.de/egk-pin-anfordern
HEK - Hanseatische Krankenkasse;00498000213213;;;;;https://www.hek.de/egk
hkk Krankenkasse;;;https://www.hkk.de/versicherung-und-tarife/allgemeine-infos/erezept-app;;;https://www.hkk.de/versicherung-und-tarife/allgemeine-infos/erezept-app
IKK Brandenburg und Berlin;;;https://www.ikkbb.de/erezept/auth-nfc-egk-pin;;;https://www.ikkbb.de/erezept/auth-pin
IKK classic;00498004551111;;;;;
IKK Südwest;00498000119119;;https://www.ikk-suedwest.de/service/persoenlicher-kundenberater/;;;https://www.ikk-suedwest.de/service/persoenlicher-kundenberater/
KKH Kaufmännische Krankenkasse;00498005548640554;;;;;
Knappschaft;00498000 200 501;;;;;
Koenig & Bauer BKK;;[email];;;;
mobil Krankenkasse;0049800 255 0800;;https://mobil-krankenkasse.de/unser-service/e-rezept.html;;;
Novitas BKK;00498006566300;[email];https://www.novitas-bkk.de/egk;;;https://www.novitas-bkk.de/egk
pronova BKK;0049621533911000;;https://www.pronovabkk.de/leistungen/elektronische-gesundheitskarte;;;https://meine.pronovabkk.de/
R+V Betriebskrankenkasse;;;https://www.ruv-bkk.de/leistungen/alle-leistungen-im-ueberblick/leistungen-a-z/e/erezept/;;;https://www.ruv-bkk.de/leistungen/alle-leistungen-im-ueberblick/leistungen-a-z/e/erezept/
SBK Siemens-Betriebskrankenkasse;;;https://meine.sbk.org/pin_gesundheitskarte;;;https://meine.sbk.org/pin_gesundheitskarte
SECURVITA BKK;00494033477;[email];;;;
Südzucker BKK;00496213285845;;;;;
SVLFG;00495617850;;;;;
Techniker Krankenkasse;;;https://www.tk.de/techniker/2113848;;;https://www.tk.de/techniker/2113852
TUI BKK;00495341405800;[email];;;;
VIACTIV BKK;00498002221211;[email];;;;
vivida bkk;0049800375537555;[email];https://www.vividabkk.de/de/service/e-rezept-info;;;https://www.vividabkk.de/de/service/e-rezept-info
Wieland BKK;;;https://www.wieland-bkk.de/service/unsere-digitalen-moeglichkeiten/e-rezept;;;https://www.wieland-bkk.de/service/unsere-digitalen-moeglichkeiten/e-rezept
WMF BKK;;[email];;;;
mhplus;;;https://www.mhplus-krankenkasse.de/privatkunden/unser-service/services-fuer-mitglieder/mhplus-gesundheitskarte;;;https://iam.mhplusdirekt.de/pinaas/pin-request-with-egk
Salus BKK;00498002213222;[email];https://www.salus-bkk.de/service-formulare/infos-zur-mitgliedschaft/meine-gesundheitskarte/elektronische-gesundheitskarte/;;;https://www.salus-bkk.de/service-formulare/infos-zur-mitgliedschaft/meine-gesundheitskarte/elektronische-gesundheitskarte/
